id,streetAddress,latitude,longitude,price
448,774 Susan Crossing,28.0003221,-82.5889012,17.7
449,8 Mendota Crossing,60.0785015,15.0265478,27.9
450,41 Starling Street,57.0604037,63.7407347,8.8
451,8067 Esker Pass,48.7699292,30.2154406,14.7
452,34 Transport Lane,8.955271,126.009711,19.7
453,328 Vernon Point,57.7166133,11.9015778,4.6
454,2816 Leroy Terrace,41.1150364,-8.2958281,9.4
455,3 Rigney Junction,12.4830445,15.4390254,6.3
456,248 Mendota Circle,31.2357377,121.5054068,3.5
457,9 Hermina Trail,28.074649,119.141473,26.5
458,9004 Welch Junction,30.167585,120.234391,20.7
459,626 Acker Crossing,45.33333,97.98333,27.7
460,86 Debs Center,7.5245233,-76.317414,23.3
461,32 Banding Plaza,-19.8852788,-43.6644238,22.9
462,94696 Rockefeller Center,14.6489525,2.1450245,6.5
463,57839 Susan Street,-29.5917671,26.667126,11.2
464,9 Gulseth Terrace,-2.4431287,114.2152731,4.3
465,890 Shopko Point,50.1806728,13.3809361,10.0
466,19 Cody Way,32.5496232,131.6597893,1.6
467,016 Goodland Park,6.8072494,29.6788877,22.5
468,4211 Sutherland Park,14.7596318,121.0589081,15.8
469,87 Dixon Trail,50.6657079,18.0732903,28.4
470,5612 Southridge Lane,27.9771813,83.7677148,1.6
471,4943 Autumn Leaf Way,39.7898,116.328689,12.5
472,809 Meadow Ridge Road,4.761738,-74.464018,28.0
473,07049 Golf Course Lane,31.221062,121.436555,4.8
474,485 Hermina Junction,47.3599545,6.3904955,5.4
475,34534 Carioca Avenue,-19.4704956,-42.4548328,21.3
476,78 Bay Park,-9.7085741,124.3032719,5.6
477,9 Buell Parkway,25.8007724,-100.4277766,12.5
478,714 Hoepker Trail,-11.7659957,-75.4723411,23.7
479,708 Kenwood Circle,60.5201867,23.2169967,17.9
480,541 Artisan Pass,-11.0646689,-37.4894776,25.5
481,53909 Hanover Terrace,26.7418451,106.8211843,18.0
482,7 Meadow Valley Junction,35.3226984,136.5846498,17.6
483,8 La Follette Circle,27.758574,117.062372,19.3
484,87 Mccormick Road,49.7192421,18.591659,11.4
485,969 Buena Vista Street,31.2724505,30.7807444,27.0
486,82 Heath Court,11.9170674,5.9832577,24.2
487,34620 Grim Street,-10.249091,-48.3242858,8.1
488,924 Katie Junction,24.8388207,69.4620073,23.2
489,484 Hooker Place,7.0706548,-73.4415929,3.6
490,6950 Cherokee Park,-8.3075674,114.9813499,13.1
491,05 Holmberg Park,-7.9017349,112.5632485,22.1
492,1137 Fairview Road,0.6092923,30.6401231,29.2
493,90 Mifflin Plaza,40.4168034,23.0102888,13.1
494,8 Summerview Road,41.375722,121.781518,4.5
495,0560 Macpherson Plaza,30.514352,111.402171,18.2
496,57 Rusk Trail,49.3756258,40.1418221,8.9
497,91 8th Crossing,54.6410525,22.7575987,20.1
498,72 Ludington Road,49.735524,13.7575556,26.3
499,50648 Porter Trail,15.4584584,43.6303053,15.4
500,8 Holmberg Parkway,10.91667,122.66667,4.4
501,32898 Kim Pass,7.9980992,-72.63877,19.5
502,71 Basil Terrace,49.7582153,21.3418674,6.5
503,082 Grim Street,41.3309238,-8.667162,12.4
504,73 Hayes Center,10.1718844,106.4641459,28.2
505,834 Carberry Trail,34.3020001,48.8145943,6.2
506,69546 Nevada Avenue,31.533333,-4.466667,23.5
507,3493 Erie Point,35.6891975,51.3889736,14.6
508,9 Knutson Avenue,24.724853,118.489851,19.0
509,965 Pond Center,-13.4528458,-172.4041647,4.8
510,8 Grover Junction,-33.9905526,18.666796,1.9
511,91606 Buhler Park,8.2673715,-72.0631118,1.2
512,11 Kennedy Junction,34.8591956,134.5488877,21.7
513,5 Crownhardt Alley,16.043877,120.131429,25.5
514,8 Ridge Oak Trail,15.6540915,121.0410861,5.0
515,19 Delaware Parkway,-12.0582305,-77.1053673,12.5
516,86 Monterey Circle,49.7243301,93.2681254,23.3
517,78760 Monument Road,-5.5680317,132.3446399,24.1
518,7306 Bartelt Parkway,40.076762,113.300129,20.0
519,69 Butterfield Parkway,40.882377,122.685217,9.8
520,1187 Jay Parkway,59.9451756,10.6392492,15.3
521,841 Maple Wood Hill,20.5849821,-76.2247366,23.7
522,09 Cordelia Terrace,39.109563,117.223371,5.9
523,41834 Lakewood Street,47.2876246,5.0131814,4.9
524,30831 Randy Drive,-9.8591671,124.2729225,6.4
525,216 Buhler Trail,32.9566376,11.8492577,4.2
526,90913 Lotheville Trail,2.18873,98.61185,3.8
527,12168 Granby Lane,59.3120521,18.1969429,27.0
528,1 Del Mar Way,-9.8625,119.8963,4.4
529,3 Atwood Drive,-8.6793,122.3355,14.4
530,689 Bobwhite Lane,-8.0884404,-79.0872788,23.6
531,5810 Sage Point,31.375657,34.905759,25.8
532,3 Prairieview Crossing,18.7634836,-70.3352881,9.8
533,4793 Moulton Lane,41.786073,19.6460758,6.9
534,0022 Valley Edge Drive,59.75,43.1333329,14.2
535,0885 Ilene Drive,-6.9665934,112.2205183,21.9
536,6048 Prentice Parkway,37.8064547,-122.2732025,1.5
537,272 Stone Corner Court,49.3883764,21.0533447,15.7
538,3 Maple Avenue,56.5005833,39.6794042,5.6
539,6 Bartillon Park,18.30987,-77.901428,2.1
540,019 Pepper Wood Plaza,43.4968733,-1.4703339,11.3
541,90745 Homewood Parkway,48.1351158,30.077048,20.8
542,74697 Basil Terrace,14.6072726,-90.6793295,15.9
543,4 Truax Hill,36.7949518,-119.7541856,10.9
544,783 Bartelt Point,27.022774,118.304966,6.0
545,42 Kipling Terrace,40.6690083,43.9553461,22.3
546,27 Glacier Hill Hill,51.2034374,7.1301012,28.8
547,14917 Trailsway Hill,22.691253,114.346251,12.8
548,387 Lukken Alley,41.5654743,-8.408069,9.6
549,28 Division Junction,19.6775122,-99.0329594,4.3
550,23 John Wall Way,-22.573223,-47.1731269,2.5
551,8712 Del Mar Parkway,38.2831459,22.0269562,8.2
552,06 Prairieview Lane,-38.8248331,-68.0677378,25.5
553,553 Burning Wood Terrace,33.685735,-5.3677844,28.6
554,3 Kenwood Park,-25.6127554,-57.4655544,27.1
555,630 Memorial Junction,5.385032,-73.364139,25.0
556,52 Hauk Avenue,-8.2497955,112.673499,23.3
557,313 Rieder Drive,-7.1260248,107.8909697,27.4
558,4 Gateway Junction,8.4362867,-69.9959762,7.4
559,87 Mcbride Trail,40.570338,116.554665,14.5
560,15151 Jackson Terrace,39.672791,113.732809,19.6
561,2473 Onsgard Trail,21.958688,103.8854007,23.5
562,85202 Washington Point,59.1511208,28.0935735,12.7
563,34104 Golf Road,52.3533225,18.7293986,20.7
564,29359 Schurz Crossing,41.6454266,-7.5734783,26.8
565,7646 Debra Terrace,14.2376109,-88.4670322,29.8
566,4234 Basil Crossing,-7.0519444,110.7480064,19.7
567,4999 Jenifer Drive,54.1190657,31.1014304,2.6
568,2493 Commercial Terrace,49.1835908,24.7462961,15.2
569,82804 Fordem Way,-20.1060273,-64.4126487,12.3
570,0222 Declaration Park,36.1560347,68.0477509,25.3
571,131 Maywood Way,34.0542897,-4.4259259,5.1
572,98744 Moose Point,13.8211871,-60.9001934,15.6
573,1267 Dottie Drive,36.7010563,118.9112031,18.9
574,5783 Grim Street,-27.3607338,-53.3963199,24.5
575,49278 Bayside Road,14.6602787,120.989116,1.3
576,489 Hoepker Circle,36.068172,120.395912,28.3
577,77 Anniversary Plaza,53.8996586,-6.391149,8.3
578,615 4th Park,8.157005,123.3464285,29.2
579,3192 Lakewood Gardens Point,55.2474741,24.7743055,27.3
580,0528 Melody Lane,45.402837,11.8577064,4.3
581,7630 Cherokee Parkway,13.724167,123.5403713,2.7
582,41799 Weeping Birch Street,42.4635206,21.4694011,26.2
583,6 Express Terrace,-12.4,-74.7,3.3
584,651 Lindbergh Drive,35.3179014,136.9037455,23.7
585,1 Mariners Cove Trail,-6.90821,-79.5772008,13.5
586,4692 Jenna Lane,40.5854016,43.9362677,3.6
587,230 Lotheville Junction,36.114691,101.81962,1.1
588,2 Vera Center,14.8925962,-88.7812586,2.7
589,337 Menomonie Plaza,40.2655961,23.2039759,4.5
590,15 Melvin Pass,45.478943,42.1414011,7.6
591,08 Lyons Place,2.01643,10.47066,30.0
592,1 Kim Circle,-6.2287891,106.6914555,15.4
593,9215 Hallows Alley,-4.203165,-69.935907,22.3
594,6 Charing Cross Junction,27.786996,120.091498,14.2
595,2 Pankratz Trail,15.983333,44.233333,26.5
596,260 Susan Pass,-18.0292038,-63.4021544,20.1
597,3 Texas Center,58.5563017,15.0091903,16.0
598,1 Chinook Alley,59.2370677,18.2035092,13.7
599,07537 Union Crossing,14.5937178,120.9676054,4.3
600,05 Cherokee Avenue,25.5822549,-100.9086492,17.0
601,75527 Michigan Crossing,39.3577545,-9.3495726,7.4
602,38 Granby Road,49.9176763,18.3509727,1.8
603,839 Carey Pass,14.6539775,121.0288525,10.2
604,76 Old Shore Alley,-14.658228,49.6452092,4.2
605,0515 Michigan Parkway,-5.8327847,-43.8356779,29.5
606,48 Meadow Vale Circle,59.233082,163.067535,8.2
607,466 Ruskin Drive,29.684901,106.602255,4.1
608,21438 Independence Trail,-7.2030729,112.0237903,13.8
609,1620 Meadow Vale Crossing,41.5237953,-8.7261408,28.0
610,05670 Declaration Circle,51.3830331,20.0136604,21.3
611,5 Mifflin Terrace,2.013818,-75.9373449,26.9
612,57849 Golf View Terrace,45.9773921,39.3668159,3.0
613,436 Burning Wood Hill,11.6994751,122.2790551,9.1
614,5 Kim Lane,27.955261,112.497228,1.5
615,3887 Banding Crossing,21.808052,108.182377,26.2
616,41293 Mandrake Alley,-8.802,121.3118,13.5
617,1994 7th Street,60.0114861,15.7899671,4.2
618,40197 Bellgrove Plaza,50.177791,22.6095389,1.5
619,058 Burrows Crossing,0.4016398,32.043969,12.6
620,80531 Boyd Drive,-7.31054,107.77903,3.3
621,2516 Maple Wood Lane,-3.3245445,114.6193373,26.8
622,038 Carey Junction,34.7478469,10.766163,2.6
623,2455 Dapin Court,-8.1814,113.6917,12.0
624,6101 Rockefeller Street,51.0720479,16.881153,25.0
625,767 Messerschmidt Terrace,33.892837,99.135994,10.2
626,47783 Clemons Hill,24.561134,112.235945,4.6
627,484 Kipling Pass,31.5344951,35.1245284,23.6
628,6 Thackeray Court,28.533752,100.270651,18.7
629,081 Golf View Point,16.1535575,-13.5032081,23.4
630,33 Crowley Crossing,49.2234017,14.4205698,4.9
631,32764 Springview Park,-8.5985,115.1455,21.1
632,495 Cody Crossing,-23.4819846,-49.2435998,23.5
633,3585 Bartillon Hill,-14.96617,-73.3855899,6.8
634,5961 Cascade Parkway,7.5048177,-11.4779299,11.9
635,1 Northwestern Trail,30.608675,114.980217,19.9
636,505 Farwell Center,-8.6034763,122.1873269,16.3
637,86526 Lien Point,25.386379,114.922922,21.1
638,85 Bay Pass,23.681774,113.056042,20.3
639,0501 Glacier Hill Way,54.357088,21.315311,11.7
640,4448 Comanche Plaza,13.6216631,-87.8991514,23.1
641,218 Columbus Circle,40.3727775,-7.8600447,21.2
642,74331 Sloan Alley,49.9606288,13.6430342,16.6
643,7158 Esch Point,25.423994,119.038321,15.7
644,9611 Beilfuss Parkway,52.6244001,20.3835279,8.4
645,37376 Pankratz Pass,3.2443317,99.4976356,25.8
646,990 Lawn Crossing,39.5955323,-7.5303251,27.5
647,51 Sutteridge Hill,-2.2527615,115.7101789,20.7
648,037 Sullivan Way,-18.8228804,-40.9050432,14.6
649,24 Transport Terrace,-7.6746075,112.9475835,16.4
650,028 Vidon Court,-26.3374785,-60.4304186,22.7
651,28493 Johnson Drive,56.198791,25.3251951,19.1
652,637 Cambridge Alley,-7.8169756,111.9790773,6.9
653,7543 Novick Center,47.5619629,-0.9147447,13.2
654,145 Starling Road,14.5994449,120.9990792,6.5
655,6793 Loomis Hill,37.9512175,23.4910916,12.7
656,2918 Darwin Junction,-8.5740103,115.2379322,15.5
657,694 Sycamore Park,55.7304016,26.2456407,28.1
658,3 West Terrace,31.9852068,119.5719162,20.8
659,7621 Maple Junction,14.3839328,121.050126,27.0
660,645 Reinke Avenue,-37.9707308,-57.6258993,13.4
661,7 Parkside Terrace,4.5604389,-74.115187,8.0
662,3 Anzinger Parkway,12.0036455,107.6876481,7.3
663,81383 Hollow Ridge Lane,5.973323,80.437663,14.1
664,45 Comanche Road,10.8847156,121.9757838,23.1
665,165 Ridgeway Point,39.978848,119.775799,11.5
666,9 Logan Pass,33.24001,68.8663,5.2
667,6 Harper Place,-17.53333,-149.33333,17.0
668,67 Northridge Center,23.076233,113.86913,6.8
669,9144 Shasta Way,45.0818466,18.3957811,2.0
670,34927 Goodland Terrace,46.3611841,38.2725015,19.0
671,28 Transport Court,42.8518656,-8.5638609,3.6
672,670 Old Gate Trail,58.935714,69.1475573,10.9
673,761 Becker Terrace,21.1494763,-100.956682,28.5
674,3875 Saint Paul Parkway,-25.2426589,-53.9785591,23.7
675,6 Meadow Ridge Junction,45.7790993,4.9307738,26.9
676,47369 Mendota Drive,37.768027,117.087268,21.6
677,0804 Talisman Center,7.0063409,-7.4868283,8.5
678,692 Monterey Junction,-1.0645451,103.9608091,26.0
679,5448 Village Lane,8.1601168,-71.1448516,20.9
680,1136 Washington Circle,37.510549,118.325556,27.0
681,7 Banding Lane,43.4945737,5.8978018,28.0
682,382 Tennyson Hill,26.3237782,88.5167162,14.6
683,243 Sherman Circle,34.857149,118.07065,4.3
684,7 Meadow Valley Junction,49.5416577,16.2341158,2.9
685,9162 Old Gate Road,-7.5450262,111.6556388,15.7
686,9 Crowley Point,-8.2824,125.0434,13.2
687,21 Mosinee Junction,-7.135868,-34.9662353,5.4
688,986 Arrowood Place,33.6682421,-117.7659237,26.5
689,592 Summerview Court,53.0641593,38.0521393,6.5
690,01 Corscot Trail,40.996725,19.5270566,18.4
691,7390 Bartelt Crossing,62.3316244,27.7461577,26.7
692,60807 Moland Court,6.176967,-75.341462,5.0
693,4738 Dixon Place,32.5569557,35.8479094,15.0
694,680 Pennsylvania Plaza,-6.728,111.049,28.7
695,40 Briar Crest Court,34.8742638,71.1537637,2.5
696,16218 Pankratz Crossing,34.10885,-118.2234229,25.9
697,09852 American Trail,49.2513639,22.6952648,29.6
698,9 Badeau Park,24.546876,107.04219,30.0
699,2099 Meadow Ridge Plaza,30.9162065,121.6776404,13.2
700,52 Hollow Ridge Plaza,38.4251725,23.6720959,17.0
701,82123 Valley Edge Point,41.096515,45.4741645,12.7
702,30 Cascade Center,-8.6601628,117.4615118,15.3
703,116 Cordelia Plaza,62.471883,65.5542239,24.3
704,1 Daystar Pass,-6.1874721,106.8274787,22.8
705,3 Bay Court,56.4245513,12.869882,15.3
706,88314 Park Meadow Junction,-8.0925,111.9417,18.0
707,399 Manitowish Lane,70.67472,-52.12639,13.0
708,2 Meadow Ridge Pass,29.316819,111.997187,2.6
709,8608 5th Avenue,-21.5679739,-45.7142063,3.1
710,0 Golden Leaf Place,32.964648,35.495997,6.8
711,03 Roth Trail,29.9601879,-95.5587992,29.9
712,9158 Iowa Crossing,10.4597466,-66.5581092,26.1
713,47069 Memorial Parkway,49.3197453,17.0367923,25.1
714,0128 Coolidge Way,-8.3647935,124.0857174,29.2
715,4362 Kipling Place,37.219543,122.117995,9.7
716,285 Haas Avenue,54.8771794,26.9388432,7.7
