id,streetAddress,latitude,longitude,price
717,17 Graceland Terrace,46.1659122,14.5719694,6.0
718,141 Northland Terrace,6.129226,102.236216,14.2
719,84 Gateway Center,36.276526,109.351019,21.4
720,9550 Bashford Point,-16.115743,-49.3247147,14.7
721,7 Bobwhite Street,10.9893,119.3593,2.7
722,47 Dahle Place,63.8223321,20.2753893,24.2
723,62 Gerald Court,19.4102526,-99.0073673,20.3
724,7 Bartillon Road,31.811201,35.259602,19.8
725,2547 Golf Course Plaza,48.7885683,2.3884283,18.8
726,60113 Graceland Drive,-27.7145846,-48.5606259,20.5
727,23 Basil Terrace,-4.3562151,33.617577,23.7
728,1574 Westport Place,-7.7798092,110.3562018,15.8
729,9 Prairieview Place,50.6797247,14.6466542,24.1
730,5082 Delladonna Way,29.42,-98.49,21.8
731,944 Logan Avenue,40.4095521,49.7653156,21.9
732,988 Sheridan Terrace,59.262542,17.978333,10.4
733,07483 Mcguire Avenue,-8.1241998,111.9924913,16.9
734,078 Straubel Lane,4.6096768,101.1064003,10.6
735,46 Darwin Pass,30.713107,120.181069,19.6
736,02 Namekagon Way,52.6340378,28.9459316,23.4
737,1 Bonner Avenue,-6.8330992,106.3198908,28.4
738,30066 Melody Pass,18.144657,-94.4189829,25.2
739,3810 Bultman Drive,42.9895326,131.8411237,3.4
740,1 Brickson Park Hill,8.9112352,38.6267637,29.6
741,5 Nobel Circle,30.164679,120.161441,11.2
742,74 Donald Plaza,-1.658501,29.2204548,21.9
743,4 2nd Park,8.2414293,124.2469573,5.2
744,24530 Pepper Wood Hill,37.1264754,-8.2996637,1.3
745,554 Washington Parkway,41.9914135,121.6412579,7.7
746,51956 Kropf Street,-6.87792,115.50689,2.8
747,423 Warrior Hill,10.7540279,106.6633746,27.3
748,1443 Menomonie Alley,-7.3145841,112.7576691,15.3
749,59 Eliot Pass,48.8466523,2.2582125,12.4
750,56175 Lunder Court,-9.3863122,-37.9926586,25.1
751,6213 Scofield Lane,27.9805586,94.6884956,15.4
752,331 Granby Crossing,40.6902433,21.6226189,22.4
753,17 Arkansas Drive,49.4648362,2.8898334,18.9
754,925 Evergreen Way,8.7461253,-72.5263984,21.0
755,906 Johnson Plaza,49.5658236,18.814406,15.4
756,203 Reindahl Point,-40.1500467,-71.3377934,27.1
757,6 Redwing Drive,54.70972,-7.74208,24.9
758,4809 Autumn Leaf Parkway,-14.5205297,-75.2019585,15.0
759,053 Shelley Place,26.4836842,117.9249002,9.5
760,176 Vidon Terrace,13.4734999,122.6157793,10.1
761,54 Anzinger Way,7.0727574,100.4059456,5.9
762,345 Gina Junction,23.750306,109.221465,26.8
763,03969 Delladonna Place,37.617044,120.79935,7.7
764,3923 Mayfield Park,-3.3343297,102.4552546,24.9
765,5 Chinook Terrace,-7.0130494,108.525539,1.4
766,89 Tomscot Parkway,-21.1661005,27.5143603,19.7
767,33140 Prairie Rose Junction,12.1151051,12.8256275,4.5
768,5268 Lukken Park,19.2000657,-98.8016731,14.1
769,6 North Lane,59.4013379,17.9291325,5.4
770,22618 Mendota Junction,29.985295,122.207215,12.2
771,27533 Eagan Center,-6.5588437,-78.7348674,7.4
772,1 Service Hill,57.4775613,38.2760868,10.9
773,3671 Oneill Junction,39.128291,117.251586,16.3
774,70 Glendale Circle,48.8466523,2.2582125,20.1
775,98878 Surrey Park,25.0329694,121.5654177,6.6
776,5 Cascade Trail,54.9086072,82.9751504,8.3
777,6543 Annamark Place,37.9133273,139.0158281,22.8
778,1960 Waxwing Point,36.74,-119.8,14.1
779,6 Arapahoe Road,34.1596834,72.2333024,22.4
780,17379 Blaine Street,49.5555137,21.6832308,7.2
781,6 Derek Avenue,-7.9110809,111.4253892,2.1
782,6 Moose Court,14.6592829,121.0483527,29.8
783,7025 Carioca Park,53.8354447,91.3960432,3.3
784,037 Pennsylvania Parkway,54.79074,18.403,17.8
785,1439 Sugar Lane,54.9536614,73.3865836,17.3
786,20 Oriole Junction,48.523117,34.613683,15.7
787,47 Monument Street,39.5779145,48.9718588,26.5
788,8215 Crownhardt Circle,-5.0402647,103.8390162,6.3
789,27 High Crossing Trail,-7.337694,109.9094336,6.8
790,26949 Oxford Circle,56.4441479,52.2293876,1.9
791,4102 Meadow Vale Plaza,43.977331,81.318189,1.8
792,20 Onsgard Court,52.322296,18.3838669,10.1
793,52621 Moose Plaza,35.1612182,-5.2632201,20.9
794,00 Petterle Center,21.856289,103.3413048,28.3
795,3 2nd Pass,13.6784265,99.9576849,19.6
796,5 Upham Street,-31.4325479,-64.1305924,25.1
797,84 Kedzie Road,9.4362547,123.1893864,7.0
798,7024 Stuart Pass,45.8209156,41.7473982,6.5
799,894 Green Ridge Street,-6.162275,106.7883416,22.0
800,88 Northport Crossing,38.240395,114.926498,3.7
801,24 Hooker Avenue,37.8247025,-25.6435923,10.7
802,1 Parkside Way,59.8505671,17.6418492,25.3
803,4 Clyde Gallagher Alley,14.6628087,-87.7787929,14.6
804,3 Morningstar Point,-8.3993683,118.2702036,14.7
805,62 Myrtle Point,18.9436472,-69.7912411,3.8
806,2 Linden Alley,2.579401,-77.8138553,13.3
807,465 Dixon Avenue,11.6485321,13.4193903,16.2
808,1224 Superior Circle,38.5142512,116.5977552,24.2
809,632 Carey Street,-7.8862987,110.4649383,12.4
810,5397 Express Street,24.546876,107.04219,27.1
811,6314 Sommers Alley,3.0100681,101.5326734,7.6
812,49983 Sheridan Pass,44.5652451,17.5341531,29.6
813,314 Victoria Place,34.728584,112.132488,9.8
814,13549 Gale Place,-3.0029841,115.9467997,11.3
815,88 Nova Plaza,39.7446895,-104.9933772,5.4
816,838 8th Way,39.803681,112.073298,11.8
817,10737 Helena Road,38.290338,-8.2274142,3.5
818,8 Clyde Gallagher Avenue,-9.916667,-75.783333,5.6
819,55970 Monterey Court,37.0079695,127.2796786,29.8
820,01 Sundown Lane,-27.7203552,-48.563999,9.0
821,05 Victoria Trail,23.2654395,113.3547602,19.5
822,05733 Vahlen Lane,59.85299,30.245977,4.3
823,0944 Steensland Avenue,29.222446,94.067389,17.2
824,017 Swallow Center,-2.569886,140.50321,29.7
825,0848 Mayer Circle,59.1987737,17.8332915,7.3
826,9776 Valley Edge Alley,22.958471,113.089242,28.6
827,812 Superior Avenue,-10.9057388,-37.681228,22.3
828,829 Darwin Center,40.6196638,47.1500324,12.1
829,36 Kropf Alley,-4.4008685,-68.5247149,5.8
830,81 Eastwood Plaza,51.9886098,81.8433417,12.9
831,00037 Veith Center,-40.0642898,175.3488701,25.2
832,74495 Miller Terrace,-0.6256517,100.1233396,26.8
833,4 Fuller Road,15.9156421,2.396174,3.7
834,0 Oxford Terrace,-8.1141,111.7762,12.8
835,95479 Jenifer Avenue,-9.6498487,-35.7089492,12.5
836,28 Scott Way,62.5854497,29.767082,17.4
837,945 8th Parkway,-8.9066345,121.3064286,3.6
838,2769 Bobwhite Terrace,54.8098373,36.3116274,15.2
839,52 Loomis Avenue,5.7511525,9.3146014,5.8
840,44 Buena Vista Avenue,7.761063,-73.393617,11.4
841,7599 Gateway Junction,-20.8097593,27.2029363,6.5
842,3 Atwood Junction,38.5574091,-121.4848927,29.1
843,483 Jana Street,53.543617,49.2636336,25.8
844,4981 Manufacturers Plaza,28.6751124,57.7371569,7.9
845,68 Sycamore Court,31.302134,109.655804,25.0
846,80 Brickson Park Center,52.1513886,4.4982869,10.5
847,22 Ruskin Avenue,51.4700683,16.6142027,6.5
848,6 Pennsylvania Circle,-22.5306158,-52.1708052,20.9
849,707 Parkside Terrace,7.1796355,-2.1008486,13.2
850,0657 Forest Court,52.7643345,87.8895009,28.9
851,1364 Forest Hill,29.330041,119.334789,8.5
852,267 Welch Point,38.8066577,-9.1857991,24.0
853,6 Farwell Park,46.2475531,-60.2362743,6.3
854,3554 Kropf Trail,40.4770427,-79.9571907,29.7
855,2717 Atwood Point,11.992373,119.853171,2.9
856,0 Grover Way,-8.1075296,110.8440632,22.7
857,17 Messerschmidt Trail,41.3351832,-8.6022276,7.1
858,53972 Arapahoe Alley,40.798124,120.5550729,16.0
859,4279 Ruskin Terrace,59.1743158,18.236243,17.6
860,4066 Alpine Park,0.4167052,109.0334318,18.1
861,1 Cherokee Court,-12.67442,-75.325157,27.4
862,7 Talisman Park,23.36225,103.374576,17.7
863,8345 Autumn Leaf Junction,40.660321,43.8869814,9.5
864,162 Arizona Pass,36.7821,117.032171,15.2
865,7 Roxbury Pass,17.361305,121.879282,19.0
866,66 Sunbrook Plaza,12.2387911,109.1967488,4.6
867,2333 Pennsylvania Road,-34.7277137,-58.3326356,11.5
868,31904 Monica Parkway,-21.6029893,-48.3644226,20.6
869,1 Morrow Drive,23.113478,113.417068,2.1
870,5321 Pennsylvania Place,35.319084,114.540858,11.8
871,14988 Summer Ridge Drive,52.5055101,19.8369688,27.5
872,4 Meadow Vale Pass,27.318852,115.444319,9.5
873,4 Tennessee Terrace,25.9923398,89.2847251,14.1
874,5 Old Gate Park,41.3371316,-8.5394062,22.9
875,2569 Dennis Parkway,42.6962642,2.8797149,11.8
876,1 Golden Leaf Center,32.874735,117.531622,2.2
877,9 Thompson Way,49.6220895,0.7501524,24.0
878,827 Shoshone Crossing,59.9458801,10.7822137,20.5
879,8 Homewood Road,32.0547,35.12908,26.7
880,128 Summerview Terrace,38.7341216,-9.1394917,26.1
881,7 Lake View Parkway,14.5134658,121.165772,1.4
882,35318 Mitchell Point,34.8643622,138.315371,4.9
883,60 Debra Trail,47.9644609,106.8254167,8.0
884,27462 Dahle Circle,1.3105389,103.925603,19.8
885,01528 Basil Hill,41.3922962,-8.3323796,29.2
886,69 Hudson Alley,35.786026,109.459516,4.2
887,2097 Gerald Way,59.9050895,10.7673005,3.8
888,92528 Mariners Cove Park,38.070311,114.411459,23.8
889,0 Westerfield Alley,-19.5722805,-65.7550063,11.3
890,3134 Springs Street,48.8540194,14.2111388,21.9
891,29 Norway Maple Trail,40.7485192,-7.8032048,13.9
892,9 Shopko Lane,24.513425,117.723153,23.7
893,40 3rd Lane,18.934217,-70.4066437,21.9
894,48 Duke Crossing,-14.5460011,48.7542899,16.5
895,92050 Village Place,-19.538062,-42.64911,13.0
896,1 Starling Place,47.5619629,-0.9147447,2.6
897,322 Becker Avenue,37.18447,128.46821,24.0
898,42 Judy Place,39.662619,21.7357206,12.7
899,3856 Spaight Park,29.3664336,48.000698,23.3
900,870 Independence Center,12.87678,44.99309,1.8
901,6539 Hintze Court,49.7663957,5.8875346,6.0
902,7 Bluejay Court,48.8579687,2.5764306,14.5
903,450 Crest Line Park,31.114694,121.45033,20.2
904,686 Mitchell Terrace,14.5072887,121.0064151,4.3
905,88132 Mayer Court,42.65,103.8,14.8
906,6371 Merrick Crossing,15.8279992,120.4157561,5.6
907,004 Shoshone Center,-34.6504677,-58.5613439,19.3
908,972 Stephen Road,47.0163969,-68.1430029,10.8
909,453 Westerfield Road,31.236833,121.532286,4.1
910,4662 Badeau Parkway,-8.0980648,111.9790773,1.6
911,4269 Reindahl Crossing,39.7199484,64.5384908,2.6
912,3 Myrtle Crossing,4.761738,-74.464018,20.9
913,7 Bay Alley,20.0429063,110.354037,29.4
914,63900 Dayton Terrace,59.8664826,48.0119891,19.0
915,260 Tennyson Circle,32.515255,95.735762,22.3
916,56887 4th Park,-8.2322924,124.6806813,4.1
917,8 Jana Plaza,40.2740679,22.5416683,8.4
918,2661 Grover Hill,49.1449758,13.2297698,15.5
919,8 Annamark Trail,30.7361622,72.6661867,15.9
920,3483 Macpherson Place,-4.0644217,35.3548545,9.0
921,8 Crest Line Pass,-1.133947,103.0702646,7.1
922,14525 Sullivan Plaza,2.160693,98.4403573,16.5
923,8 Schlimgen Crossing,9.6356686,123.8501765,28.6
924,1 Forest Way,45.9067495,-72.5406445,14.1
925,032 Lakeland Park,41.1214256,-8.6080715,1.4
926,3 Pawling Terrace,46.5875931,39.3949398,24.2
927,7249 Kenwood Point,47.009324,28.8389611,21.9
928,2 Mcguire Court,4.5778968,13.3500652,14.5
929,943 Vidon Avenue,18.5382815,-72.5293562,7.1
930,294 Pankratz Park,-8.557437,114.0369075,14.6
931,3687 Moose Alley,37.7213799,-25.510372,6.4
932,63 Crest Line Hill,48.8818933,17.2802878,1.7
933,55 Jenifer Center,41.4495777,-8.3894249,5.7
934,664 Buell Lane,-11.7172157,43.2473146,4.7
935,59627 7th Center,-8.557437,114.0369075,11.5
936,95873 Hoard Hill,-8.1129167,112.5987727,14.7
937,29 Cascade Way,33.20206,105.278491,29.7
938,08221 Fremont Park,-3.6619451,119.5513689,5.3
939,96 Harbort Way,14.453071,121.030984,13.5
940,9 Meadow Vale Way,35.237207,102.827734,9.6
941,96433 Erie Plaza,-9.2247779,-77.6478852,20.8
942,4413 Bluestem Crossing,7.3766609,122.2900844,27.9
943,18668 Bayside Point,4.7524091,-55.0272904,29.6
944,9 Corry Park,32.169335,119.19095,11.6
945,03925 Eagan Junction,12.3856506,125.3027214,2.7
946,1373 Leroy Center,27.9937685,120.6784858,14.2
947,6 Namekagon Road,35.490701,112.851831,4.5
948,70223 Stang Avenue,40.5931238,43.7385844,12.6
949,3 Summer Ridge Circle,-10.7507694,-77.7595131,19.2
950,029 Corscot Lane,-17.0127475,48.571263,15.2
951,1 Jenna Road,49.8054141,6.1555655,26.8
952,64 Lerdahl Circle,41.2600949,-8.2803826,7.0
953,2 Pepper Wood Lane,48.1285846,38.0317812,7.5
954,5577 Oakridge Parkway,-6.6656231,106.3438367,7.0
955,297 Truax Pass,30.274084,120.15507,7.6
956,33013 Prentice Junction,-9.8076,123.9023,21.4
957,26 Scott Alley,15.488092,114.404754,22.4
958,178 Mallory Terrace,43.9375282,15.162899,17.5
959,04241 Canary Crossing,-34.6250746,-58.4879365,16.6
960,6102 David Point,13.7761367,-61.006385,12.7
961,88 Buell Court,49.978837,35.759315,28.9
962,62500 Ryan Hill,24.8560587,67.2164016,10.8
963,4 Gateway Court,-6.2266758,106.8104633,3.9
964,330 Graceland Road,22.280436,114.157935,10.2
965,848 Elmside Trail,11.57256,124.574799,19.1
966,2896 Sullivan Point,48.892701,2.233089,19.9
967,578 Buell Way,5.472709,-74.667984,23.4
968,3 Mayer Lane,44.3868443,142.3980641,18.8
969,03319 Brown Pass,50.3633974,25.1107867,29.0
970,8 Stone Corner Avenue,14.7292218,121.051001,20.0
971,15466 Thompson Alley,-7.158502,109.263397,18.1
972,91 Stoughton Street,13.76857,46.011871,15.8
973,3509 Bowman Plaza,-34.7356949,-58.6340339,14.7
974,0 Mandrake Point,46.7391866,7.6185958,2.4
975,7039 Harbort Pass,-3.0029841,115.9467997,21.7
976,7 Sunnyside Way,58.1483629,24.9513595,20.5
977,6 Utah Crossing,49.7743548,13.8407248,28.0
978,61 Gerald Park,11.383932,107.5386809,19.8
979,47 5th Court,36.67006,37.73278,25.0
980,85340 Muir Parkway,26.695419,101.841707,9.5
981,9609 Maryland Center,9.2178609,7.1898025,22.6
982,1 Havey Road,47.2420053,-122.4206086,15.2
983,8 Fremont Parkway,50.025483,16.2590848,17.8
984,9400 Schmedeman Circle,24.347324,102.527197,22.1
985,1 West Alley,11.6576,122.3851,7.8
986,63 Dixon Court,-7.7995142,111.5438491,26.6
987,59 Maple Court,-22.8481591,-47.6063666,23.8
988,31 Goodland Lane,53.7253057,78.0495272,6.0
989,236 Meadow Vale Parkway,40.609731,120.756479,8.8
990,504 Spenser Crossing,28.0206587,67.9219383,20.9
